DateTime,turbidity,Normalized
9/12/2023 4:30,23.16,0.002717214
9/12/2023 4:45,22.515,0.002641541
9/12/2023 5:00,22.99,0.002697269
9/12/2023 5:15,22.995,0.002697856
9/12/2023 5:30,22.435,0.002632155
9/12/2023 5:45,21.415,0.002512485
9/12/2023 6:00,20.735,0.002432705
9/12/2023 6:15,20.72,0.002430945
9/12/2023 6:30,21.375,0.002507792
9/12/2023 6:45,22.73,0.002666765
9/12/2023 7:00,23.725,0.002783502
9/12/2023 7:15,23.415,0.002747132
9/12/2023 7:30,24.5,0.002874428
9/12/2023 7:45,25.745,0.003020496
9/12/2023 8:00,27.65,0.003243997
9/12/2023 8:15,29.975,0.003516775
9/12/2023 8:30,29.505,0.003461633
9/12/2023 8:45,28.265,0.003316151
9/12/2023 9:00,27.85,0.003267462
9/12/2023 9:15,27.145,0.003184749
9/12/2023 9:30,26.58,0.003118461
9/12/2023 9:45,27.245,0.003196481
9/12/2023 10:00,27.97,0.003281541
9/12/2023 10:15,28.81,0.003380093
9/12/2023 10:30,30.86,0.003620606
9/12/2023 10:45,33.395,0.003918021
9/12/2023 11:00,36.525,0.004285244
9/12/2023 11:15,38.61,0.004529864
9/12/2023 11:30,39.33,0.004614337
9/12/2023 11:45,40.295,0.004727554
9/12/2023 12:00,39.565,0.004641908
9/12/2023 12:15,37.385,0.004386142
9/12/2023 12:30,35.015,0.004108086
9/12/2023 12:45,32.87,0.003856426
9/12/2023 13:00,31.025,0.003639964
9/12/2023 13:15,29.18,0.003423502
9/12/2023 13:30,28.09,0.00329562
9/12/2023 13:45,26.75,0.003138406
9/12/2023 14:00,26.21,0.003075051
9/12/2023 14:15,25.185,0.002954795
9/12/2023 14:30,24.72,0.002900239
9/12/2023 14:45,24.44,0.002867389
9/12/2023 15:00,24.565,0.002882054
9/12/2023 15:15,24.25,0.002845097
9/12/2023 15:30,23.885,0.002802274
9/12/2023 15:45,23.55,0.002762971
9/12/2023 16:00,23.19,0.002720734
9/12/2023 16:15,22.295,0.002615729
9/12/2023 16:30,21.76,0.002552961
9/12/2023 16:45,21.15,0.002481394
9/12/2023 17:00,20.96,0.002459102
9/12/2023 17:15,20.305,0.002382256
9/12/2023 17:30,20.26,0.002376976
9/12/2023 17:45,20,0.002346472
9/12/2023 18:00,19.61,0.002300716
9/12/2023 18:15,19.91,0.002335913
9/12/2023 18:30,20.43,0.002396921
9/12/2023 18:45,20.52,0.00240748
9/12/2023 19:00,20.11,0.002359377
9/12/2023 19:15,19.74,0.002315968
9/12/2023 19:30,18.955,0.002223869
9/12/2023 19:45,18.66,0.002189258
9/12/2023 20:00,18.365,0.002154648
9/12/2023 20:15,17.6,0.002064895
9/12/2023 20:30,17.655,0.002071348
9/12/2023 20:45,16.7,0.001959304
9/12/2023 21:00,15.93,0.001868965
9/12/2023 21:15,15.535,0.001822622
9/12/2023 21:30,15.43,0.001810303
9/12/2023 21:45,15.065,0.00176748
9/12/2023 22:00,14.99,0.001758681
9/12/2023 22:15,14.53,0.001704712
9/12/2023 22:30,14.31,0.001678901
9/12/2023 22:45,14.275,0.001674794
9/12/2023 23:00,14.075,0.00165133
9/12/2023 23:15,13.66,0.00160264
9/12/2023 23:30,13.37,0.001568616
9/12/2023 23:45,13.245,0.001553951
9/13/2023 0:00,12.83,0.001505262
9/13/2023 0:15,12.415,0.001456572
9/13/2023 0:30,12.225,0.001434281
9/13/2023 0:45,11.99,0.00140671
9/13/2023 1:00,11.565,0.001356847
9/13/2023 1:15,11.33,0.001329276
9/13/2023 1:30,11.1,0.001302292
9/13/2023 1:45,10.81,0.001268268
9/13/2023 2:00,10.83,0.001270614
9/13/2023 2:15,10.58,0.001241284
9/13/2023 2:30,10.155,0.001191421
9/13/2023 2:45,10.175,0.001193768
9/13/2023 3:00,10.235,0.001200807
9/13/2023 3:15,10.005,0.001173823
9/13/2023 3:30,10.045,0.001178515
9/13/2023 3:45,9.74,0.001142732
9/13/2023 4:00,9.885,0.001159744
9/13/2023 4:15,9.71,0.001139212
9/13/2023 4:30,9.57,0.001122787
9/13/2023 4:45,9.79,0.001148598
9/13/2023 5:00,9.58,0.00112396
9/13/2023 5:15,9.7,0.001138039
9/13/2023 5:30,9.835,0.001153878
9/13/2023 5:45,9.61,0.00112748
9/13/2023 6:00,9.44,0.001107535
9/13/2023 6:15,9.54,0.001119267
9/13/2023 6:30,8.875,0.001041247
9/13/2023 6:45,8.66,0.001016022
9/13/2023 7:00,8.395,0.000984932
9/13/2023 7:15,8.49,0.000996077
9/13/2023 7:30,8.295,0.000973199
9/13/2023 7:45,8.14,0.000955014
9/13/2023 8:00,8,0.000938589
9/13/2023 8:15,7.585,0.000889899
9/13/2023 8:30,7.43,0.000871714
9/13/2023 8:45,7.245,0.000850009
9/13/2023 9:00,7.02,0.000823612
9/13/2023 9:15,6.855,0.000804253
9/13/2023 9:30,6.905,0.000810119
9/13/2023 9:45,6.9,0.000809533
9/13/2023 10:00,6.96,0.000816572
9/13/2023 10:15,6.74,0.000790761
9/13/2023 10:30,6.465,0.000758497
9/13/2023 10:45,6.3,0.000739139
9/13/2023 11:00,6.06,0.000710981
9/13/2023 11:15,5.875,0.000689276
9/13/2023 11:30,5.72,0.000671091
9/13/2023 11:45,5.615,0.000658772
9/13/2023 12:00,5.57,0.000653492
9/13/2023 12:15,5.495,0.000644693
9/13/2023 12:30,5.425,0.00063648
9/13/2023 12:45,5.335,0.000625921
9/13/2023 13:00,5.27,0.000618295
9/13/2023 13:15,5.28,0.000619469
9/13/2023 13:30,5.24,0.000614776
9/13/2023 13:45,5.145,0.00060363
9/13/2023 14:00,5.32,0.000624162
9/13/2023 14:15,5.34,0.000626508
9/13/2023 14:30,5.37,0.000630028
9/13/2023 14:45,5.1,0.00059835
9/13/2023 15:00,5.02,0.000588964
9/13/2023 15:15,4.835,0.00056726
9/13/2023 15:30,4.735,0.000555527
9/13/2023 15:45,4.63,0.000543208
9/13/2023 16:00,4.53,0.000531476
9/13/2023 16:15,4.555,0.000534409
9/13/2023 16:30,4.525,0.000530889
9/13/2023 16:45,4.455,0.000522677
9/13/2023 17:00,4.425,0.000519157
9/13/2023 17:15,4.38,0.000513877
9/13/2023 17:30,4.41,0.000517397
9/13/2023 17:45,4.48,0.00052561
9/13/2023 18:00,58.24,0.006832926
9/13/2023 18:15,83.87,0.00983993
9/13/2023 18:30,87.19,0.010229444
9/13/2023 18:45,79.15,0.009286162
9/13/2023 19:00,71.285,0.008363412
9/13/2023 19:15,62.55,0.007338591
9/13/2023 19:30,58.815,0.006900387
9/13/2023 19:45,58.66,0.006882202
9/13/2023 20:00,58.27,0.006836446
9/13/2023 20:15,60.7,0.007121542
9/13/2023 20:30,104.97,0.012315457
9/13/2023 20:45,353.525,0.041476822
9/13/2023 21:00,860.735,0.100984521
9/13/2023 21:15,1444.22,0.169441076
9/13/2023 21:30,1524.26,0.178831656
9/13/2023 21:45,1400.355,0.164294677
9/13/2023 22:00,1374.165,0.161221972
9/13/2023 22:15,1428.36,0.167580324
9/13/2023 22:30,1532.05,0.179745607
9/13/2023 22:45,1629.78,0.191211642
9/13/2023 23:00,1717.59,0.201513826
9/13/2023 23:15,1735.945,0.203667301
9/13/2023 23:30,1694.885,0.198849994
9/13/2023 23:45,1609.15,0.188791256
9/14/2023 0:00,1488.64,0.17465259
9/14/2023 0:15,1345.295,0.15783484
9/14/2023 0:30,1204.13,0.141272855
9/14/2023 0:45,1063.675,0.12479417
9/14/2023 1:00,933.545,0.109526852
9/14/2023 1:15,832.06,0.097620267
9/14/2023 1:30,724.315,0.084979237
9/14/2023 1:45,637.09,0.074745686
9/14/2023 2:00,554.94,0.065107553
9/14/2023 2:15,481.985,0.056548211
9/14/2023 2:30,420.18,0.049297026
9/14/2023 2:45,363.015,0.042590223
9/14/2023 3:00,319.1,0.037437958
9/14/2023 3:15,279.06,0.032740321
9/14/2023 3:30,249.325,0.029251704
9/14/2023 3:45,217.31,0.02549559
9/14/2023 4:00,192.58,0.022594177
9/14/2023 4:15,170.54,0.020008365
9/14/2023 4:30,149.7,0.017563342
9/14/2023 4:45,132.65,0.015562974
9/14/2023 5:00,119.865,0.014062992
9/14/2023 5:15,110.02,0.012907941
9/14/2023 5:30,102.4,0.012013936
9/14/2023 5:45,93.99,0.011027244
9/14/2023 6:00,86.645,0.010165503
9/14/2023 6:15,80.48,0.009442203
9/14/2023 6:30,75.215,0.008824494
9/14/2023 6:45,70.48,0.008268967
9/14/2023 7:00,68.195,0.008000882
9/14/2023 7:15,65.795,0.007719306
9/14/2023 7:30,63.28,0.007424237
9/14/2023 7:45,60.325,0.007077546
9/14/2023 8:00,57.325,0.006725575
9/14/2023 8:15,54.21,0.006360112
9/14/2023 8:30,52.575,0.006168288
9/14/2023 8:45,49.83,0.005846235
9/14/2023 9:00,47.75,0.005602201
9/14/2023 9:15,45.87,0.005381633
9/14/2023 9:30,43.56,0.005110616
9/14/2023 9:45,42.03,0.004931111
9/14/2023 10:00,41.29,0.004844291
9/14/2023 10:15,41.18,0.004831385
9/14/2023 10:30,39.86,0.004676518
9/14/2023 10:45,38.735,0.004544529
9/14/2023 11:00,37.42,0.004390249
9/14/2023 11:15,37.63,0.004414887
9/14/2023 11:30,35.905,0.004212504
9/14/2023 11:45,34.2,0.004012467
9/14/2023 12:00,33.015,0.003873438
9/14/2023 12:15,31.93,0.003746142
9/14/2023 12:30,31.39,0.003682788
9/14/2023 12:45,30.415,0.003568397
9/14/2023 13:00,30.64,0.003594795
9/14/2023 13:15,29.92,0.003510322
9/14/2023 13:30,29.625,0.003475711
9/14/2023 13:45,28.585,0.003353695
9/14/2023 14:00,28.14,0.003301486
9/14/2023 14:15,29.14,0.003418809
9/14/2023 14:30,31.77,0.00372737
9/14/2023 14:45,31.605,0.003708012
9/14/2023 15:00,31.55,0.003701559
9/14/2023 15:15,33.795,0.003964951
9/14/2023 15:30,33.16,0.00389045
9/14/2023 15:45,31.51,0.003696866
9/14/2023 16:00,30.575,0.003587169
9/14/2023 16:15,30.295,0.003554318
9/14/2023 16:30,30.52,0.003580716
9/14/2023 16:45,30.235,0.003547279
9/14/2023 17:00,30.04,0.003524401
9/14/2023 17:15,29.815,0.003498003
9/14/2023 17:30,30.51,0.003579543
9/14/2023 17:45,31.325,0.003675161
9/14/2023 18:00,31.235,0.003664602
9/14/2023 18:15,30.86,0.003620606
9/14/2023 18:30,30.2,0.003543172
9/14/2023 18:45,30.05,0.003525574
9/14/2023 19:00,31.925,0.003745556
9/14/2023 19:15,34.875,0.00409166
9/14/2023 19:30,36.285,0.004257086
9/14/2023 19:45,35.42,0.004155602
9/14/2023 20:00,34.605,0.004059983
9/14/2023 20:15,33.075,0.003880478
9/14/2023 20:30,31.6,0.003707425
9/14/2023 20:45,28.91,0.003391825
9/14/2023 21:00,27.045,0.003173017
9/14/2023 21:15,25.63,0.003007004
9/14/2023 21:30,24.73,0.002901412
9/14/2023 21:45,23.81,0.002793475
9/14/2023 22:00,23.125,0.002713108
9/14/2023 22:15,22.39,0.002626875
9/14/2023 22:30,21.94,0.00257408
9/14/2023 22:45,21.36,0.002506032
9/14/2023 23:00,20.995,0.002463209
9/14/2023 23:15,20.415,0.002395161
9/14/2023 23:30,20.065,0.002354098
9/14/2023 23:45,19.81,0.00232418
9/15/2023 0:00,19.775,0.002320074
9/15/2023 0:15,19.62,0.002301889
9/15/2023 0:30,19.475,0.002284877
9/15/2023 0:45,19.41,0.002277251
9/15/2023 1:00,19.075,0.002237947
9/15/2023 1:15,18.89,0.002216243
9/15/2023 1:30,19.45,0.002281944
9/15/2023 1:45,22.495,0.002639194
9/15/2023 2:00,23.06,0.002705482
9/15/2023 2:15,21.685,0.002544162
9/15/2023 2:30,21.79,0.002556481
9/15/2023 2:45,23.095,0.002709588
9/15/2023 3:00,33,0.003871678
9/15/2023 3:15,34.4,0.004035932
9/15/2023 3:30,28.805,0.003379506
9/15/2023 3:45,27.24,0.003195895
9/15/2023 4:00,26.125,0.003065079
9/15/2023 4:15,37.31,0.004377343
9/15/2023 4:30,24.84,0.002914318
9/15/2023 4:45,29.495,0.003460459
9/15/2023 5:00,53.93,0.006327261
9/15/2023 5:15,65.64,0.00770112
9/15/2023 5:30,75.215,0.008824494
9/15/2023 5:45,79.035,0.00927267
9/15/2023 6:00,78.645,0.009226914
9/15/2023 6:15,75.495,0.008857344
9/15/2023 6:30,71.505,0.008389223
9/15/2023 6:45,69.16,0.0081141
9/15/2023 7:00,69.325,0.008133458
9/15/2023 7:15,72.33,0.008486015
9/15/2023 7:30,72.88,0.008550543
9/15/2023 7:45,72.435,0.008498334
9/15/2023 8:00,69.205,0.008119379
9/15/2023 8:15,66.43,0.007793806
9/15/2023 8:30,61.61,0.007228306
9/15/2023 8:45,57.7,0.006769571
9/15/2023 9:00,53.805,0.006312596
9/15/2023 9:15,50.58,0.005934227
9/15/2023 9:30,46.64,0.005471972
9/15/2023 9:45,44.785,0.005254337
9/15/2023 10:00,42.355,0.004969241
9/15/2023 10:15,39.425,0.004625483
9/15/2023 10:30,37.49,0.004398461
9/15/2023 10:45,35.75,0.004194318
9/15/2023 11:00,33.945,0.003982549
9/15/2023 11:15,32.485,0.003811257
9/15/2023 11:30,31.045,0.003642311
9/15/2023 11:45,29.45,0.00345518
9/15/2023 12:00,28.055,0.003291513
9/15/2023 12:15,26.93,0.003159524
9/15/2023 12:30,25.68,0.00301287
9/15/2023 12:45,24.41,0.002863869
9/15/2023 13:00,23.15,0.002716041
9/15/2023 13:15,22.33,0.002619836
9/15/2023 13:30,21.6,0.00253419
9/15/2023 13:45,20.805,0.002440917
9/15/2023 14:00,20.225,0.00237287
9/15/2023 14:15,20,0.002346472
9/15/2023 14:30,21.935,0.002573493
9/15/2023 14:45,23.985,0.002814006
9/15/2023 15:00,24.46,0.002869735
9/15/2023 15:15,23.19,0.002720734
9/15/2023 15:30,21.3,0.002498992
9/15/2023 15:45,20.605,0.002417453
9/15/2023 16:00,20.815,0.002442091
9/15/2023 16:15,20.375,0.002390468
9/15/2023 16:30,20.64,0.002421559
9/15/2023 16:45,20.345,0.002386948
9/15/2023 17:00,19.36,0.002271385
9/15/2023 17:15,18.84,0.002210376
9/15/2023 17:30,18.35,0.002152888
9/15/2023 17:45,18.28,0.002144675
9/15/2023 18:00,18.53,0.002174006
9/15/2023 18:15,21.03,0.002467315
9/15/2023 18:30,20.61,0.002418039
9/15/2023 18:45,20.33,0.002385189
9/15/2023 19:00,20.215,0.002371696
9/15/2023 19:15,20.525,0.002408067
9/15/2023 19:30,21.525,0.00252539
9/15/2023 19:45,20.74,0.002433291
9/15/2023 20:00,20.535,0.00240924
9/15/2023 20:15,20.955,0.002458516
9/15/2023 20:30,20.175,0.002367003
9/15/2023 20:45,19.935,0.002338846
9/15/2023 21:00,19.785,0.002321247
9/15/2023 21:15,18.995,0.002228562
9/15/2023 21:30,18.265,0.002142915
9/15/2023 21:45,17.93,0.002103612
9/15/2023 22:00,17.415,0.00204319
9/15/2023 22:15,17.43,0.00204495
9/15/2023 22:30,18.03,0.002115344
9/15/2023 22:45,19.025,0.002232081
9/15/2023 23:00,20.58,0.002414519
9/15/2023 23:15,21.51,0.00252363
9/15/2023 23:30,22.085,0.002591092
9/15/2023 23:45,21.64,0.002538883
9/16/2023 0:00,20.965,0.002459689
9/16/2023 0:15,20.455,0.002399854
9/16/2023 0:30,19.625,0.002302475
9/16/2023 0:45,19.245,0.002257893
9/16/2023 1:00,18.635,0.002186325
9/16/2023 1:15,18.275,0.002144089
9/16/2023 1:30,17.615,0.002066655
9/16/2023 1:45,17.015,0.001996261
9/16/2023 2:00,16.665,0.001955198
9/16/2023 2:15,16.6,0.001947572
9/16/2023 2:30,16.26,0.001907682
9/16/2023 2:45,15.94,0.001870138
9/16/2023 3:00,15.47,0.001814996
9/16/2023 3:15,15.26,0.001790358
9/16/2023 3:30,14.935,0.001752228
9/16/2023 3:45,14.575,0.001709991
9/16/2023 4:00,14.37,0.00168594
9/16/2023 4:15,14.065,0.001650156
9/16/2023 4:30,13.905,0.001631385
9/16/2023 4:45,13.675,0.0016044
9/16/2023 5:00,13.41,0.001573309
9/16/2023 5:15,13.585,0.001593841
9/16/2023 5:30,13.785,0.001617306
9/16/2023 5:45,13.775,0.001616132
9/16/2023 6:00,13.675,0.0016044
9/16/2023 6:15,13.395,0.001571549
9/16/2023 6:30,13.26,0.001555711
9/16/2023 6:45,13.045,0.001530486
9/16/2023 7:00,12.815,0.001503502
9/16/2023 7:15,12.555,0.001472998
9/16/2023 7:30,12.43,0.001458332
9/16/2023 7:45,12.24,0.001436041
9/16/2023 8:00,11.915,0.001397911
9/16/2023 8:15,11.745,0.001377966
9/16/2023 8:30,11.76,0.001379725
9/16/2023 8:45,11.84,0.001389111
9/16/2023 9:00,11.5,0.001349221
9/16/2023 9:15,11.06,0.001297599
9/16/2023 9:30,10.835,0.001271201
9/16/2023 9:45,10.47,0.001228378
9/16/2023 10:00,10.265,0.001204327
9/16/2023 10:15,9.985,0.001171476
9/16/2023 10:30,9.84,0.001154464
9/16/2023 10:45,9.345,0.001096389
9/16/2023 11:00,8.925,0.001047113
9/16/2023 11:15,8.64,0.001013676
9/16/2023 11:30,8.47,0.000993731
9/16/2023 11:45,8.345,0.000979065
9/16/2023 12:00,8.26,0.000969093
9/16/2023 12:15,8.195,0.000961467
9/16/2023 12:30,8.415,0.000987278
9/16/2023 12:45,8.25,0.00096792
9/16/2023 13:00,8.27,0.000970266
9/16/2023 13:15,7.705,0.000903978
9/16/2023 13:30,7.425,0.000871128
9/16/2023 13:45,7.4,0.000868195
9/16/2023 14:00,7.325,0.000859395
9/16/2023 14:15,7.175,0.000841797
9/16/2023 14:30,7,0.000821265
9/16/2023 14:45,6.85,0.000803667
9/16/2023 15:00,6.815,0.00079956
9/16/2023 15:15,6.825,0.000800734
9/16/2023 15:30,6.75,0.000791934
9/16/2023 15:45,6.725,0.000789001
9/16/2023 16:00,6.82,0.000800147
9/16/2023 16:15,7.845,0.000920404
9/16/2023 16:30,6.62,0.000776682
9/16/2023 16:45,6.565,0.000770229
9/16/2023 17:00,6.365,0.000746765
9/16/2023 17:15,6.255,0.000733859
9/16/2023 17:30,6.375,0.000747938
9/16/2023 17:45,6.375,0.000747938
9/16/2023 18:00,6.67,0.000782548
9/16/2023 18:15,6.405,0.000751458
9/16/2023 18:30,6.465,0.000758497
9/16/2023 18:45,6.505,0.00076319
9/16/2023 19:00,6.835,0.000801907
9/16/2023 19:15,6.765,0.000793694
9/16/2023 19:30,6.91,0.000810706
9/16/2023 19:45,7.04,0.000825958
9/16/2023 20:00,7.15,0.000838864
9/16/2023 20:15,7.15,0.000838864
9/16/2023 20:30,7.12,0.000835344
9/16/2023 20:45,7.09,0.000831824
9/16/2023 21:00,7.03,0.000824785
9/16/2023 21:15,7.185,0.00084297
9/16/2023 21:30,7,0.000821265
9/16/2023 21:45,7.075,0.000830064
9/16/2023 22:00,7.06,0.000828305
9/16/2023 22:15,7.105,0.000833584
9/16/2023 22:30,7.005,0.000821852
9/16/2023 22:45,6.9,0.000809533
9/16/2023 23:00,6.97,0.000817745
9/16/2023 23:15,6.735,0.000790174
9/16/2023 23:30,6.735,0.000790174
9/16/2023 23:45,6.83,0.00080132
9/17/2023 0:00,6.775,0.000794867
9/17/2023 0:15,6.77,0.000794281
9/17/2023 0:30,7.065,0.000828891
9/17/2023 0:45,7.205,0.000845316
9/17/2023 1:00,7.32,0.000858809
9/17/2023 1:15,7.255,0.000851183
9/17/2023 1:30,7.34,0.000861155
9/17/2023 1:45,7.305,0.000857049
9/17/2023 2:00,7.375,0.000865261
9/17/2023 2:15,7.27,0.000852943
9/17/2023 2:30,7.08,0.000830651
9/17/2023 2:45,7.185,0.00084297
9/17/2023 3:00,7.085,0.000831238
9/17/2023 3:15,7.25,0.000850596
9/17/2023 3:30,7.115,0.000834757
9/17/2023 3:45,7.18,0.000842383
9/17/2023 4:00,7.355,0.000862915
9/17/2023 4:15,7.47,0.000876407
9/17/2023 4:30,7.42,0.000870541
9/17/2023 4:45,7.425,0.000871128
9/17/2023 5:00,7.035,0.000825371
9/17/2023 5:15,6.95,0.000815399
9/17/2023 5:30,6.995,0.000820679
9/17/2023 5:45,6.865,0.000805426
9/17/2023 6:00,6.885,0.000807773
9/17/2023 6:15,6.75,0.000791934
9/17/2023 6:30,6.86,0.00080484
9/17/2023 6:45,6.78,0.000795454
9/17/2023 7:00,6.7,0.000786068
9/17/2023 7:15,6.71,0.000787241
9/17/2023 7:30,6.435,0.000754977
9/17/2023 7:45,6.26,0.000734446
9/17/2023 8:00,6.23,0.000730926
9/17/2023 8:15,6.1,0.000715674
9/17/2023 8:30,6.03,0.000707461
9/17/2023 8:45,6.045,0.000709221
9/17/2023 9:00,5.975,0.000701008
9/17/2023 9:15,5.985,0.000702182
9/17/2023 9:30,5.905,0.000692796
9/17/2023 9:45,5.96,0.000699249
9/17/2023 10:00,5.705,0.000669331
9/17/2023 10:15,5.585,0.000655252
9/17/2023 10:30,5.39,0.000632374
9/17/2023 10:45,5.335,0.000625921
9/17/2023 11:00,5.225,0.000613016
9/17/2023 11:15,5.15,0.000604216
9/17/2023 11:30,4.95,0.000580752
9/17/2023 11:45,5.05,0.000592484
9/17/2023 12:00,4.995,0.000586031
9/17/2023 12:15,5,0.000586618
9/17/2023 12:30,4.835,0.00056726
9/17/2023 12:45,4.985,0.000584858
9/17/2023 13:00,4.845,0.000568433
9/17/2023 13:15,4.8,0.000563153
9/17/2023 13:30,4.705,0.000552007
9/17/2023 13:45,4.72,0.000553767
9/17/2023 14:00,4.76,0.00055846
9/17/2023 14:15,4.86,0.000570193
9/17/2023 14:30,4.755,0.000557874
9/17/2023 14:45,4.56,0.000534996
9/17/2023 15:00,4.565,0.000535582
9/17/2023 15:15,4.43,0.000519744
9/17/2023 15:30,4.36,0.000511531
9/17/2023 15:45,4.165,0.000488653
9/17/2023 16:00,4.145,0.000486306
9/17/2023 16:15,4.11,0.0004822
9/17/2023 16:30,4.085,0.000479267
9/17/2023 16:45,4.045,0.000474574
9/17/2023 17:00,4.07,0.000477507
9/17/2023 17:15,4.045,0.000474574
9/17/2023 17:30,4.06,0.000476334
9/17/2023 17:45,3.995,0.000468708
9/17/2023 18:00,4.085,0.000479267
9/17/2023 18:15,3.995,0.000468708
9/17/2023 18:30,4.09,0.000479853
9/17/2023 18:45,4.085,0.000479267
9/17/2023 19:00,4.27,0.000500972
9/17/2023 19:15,4.37,0.000512704
9/17/2023 19:30,4.515,0.000529716
9/17/2023 19:45,4.58,0.000537342
9/17/2023 20:00,4.72,0.000553767
9/17/2023 20:15,4.965,0.000582512
9/17/2023 20:30,4.795,0.000562567
9/17/2023 20:45,5.07,0.000594831
9/17/2023 21:00,6.295,0.000738552
9/17/2023 21:15,4.97,0.000583098
9/17/2023 21:30,4.855,0.000569606
9/17/2023 21:45,4.825,0.000566086
9/17/2023 22:00,5.005,0.000587205
9/17/2023 22:15,4.82,0.0005655
9/17/2023 22:30,4.885,0.000573126
9/17/2023 22:45,4.805,0.00056374
9/17/2023 23:00,4.69,0.000550248
9/17/2023 23:15,4.885,0.000573126
9/17/2023 23:30,5.095,0.000597764
9/17/2023 23:45,5.005,0.000587205
9/18/2023 0:00,4.84,0.000567846
9/18/2023 0:15,5.045,0.000591898
9/18/2023 0:30,5.105,0.000598937
9/18/2023 0:45,5.065,0.000594244
9/18/2023 1:00,5.39,0.000632374
9/18/2023 1:15,5.225,0.000613016
9/18/2023 1:30,5.275,0.000618882
9/18/2023 1:45,5.47,0.00064176
9/18/2023 2:00,5.445,0.000638827
9/18/2023 2:15,5.31,0.000622988
9/18/2023 2:30,5.57,0.000653492
9/18/2023 2:45,5.45,0.000639414
9/18/2023 3:00,5.54,0.000649973
9/18/2023 3:15,5.58,0.000654666
9/18/2023 3:30,5.82,0.000682823
9/18/2023 3:45,5.84,0.00068517
9/18/2023 4:00,5.845,0.000685756
9/18/2023 4:15,6.02,0.000706288
9/18/2023 4:30,6.145,0.000720953
9/18/2023 4:45,6.13,0.000719194
9/18/2023 5:00,6.17,0.000723887
9/18/2023 5:15,6.165,0.0007233
9/18/2023 5:30,6.095,0.000715087
9/18/2023 5:45,5.855,0.00068693
9/18/2023 6:00,5.91,0.000693382
9/18/2023 6:15,5.89,0.000691036
9/18/2023 6:30,6.095,0.000715087
9/18/2023 6:45,6.345,0.000744418
9/18/2023 7:00,6.62,0.000776682
9/18/2023 7:15,6.31,0.000740312
9/18/2023 7:30,6,0.000703942
9/18/2023 7:45,5.825,0.00068341
9/18/2023 8:00,5.74,0.000673437
9/18/2023 8:15,5.54,0.000649973
9/18/2023 8:30,5.515,0.00064704
9/18/2023 8:45,5.395,0.000632961
9/18/2023 9:00,5.405,0.000634134
9/18/2023 9:15,5.375,0.000630614
9/18/2023 9:30,5.255,0.000616535
9/18/2023 9:45,5.055,0.000593071
9/18/2023 10:00,4.93,0.000578405
9/18/2023 10:15,4.83,0.000566673
9/18/2023 10:30,4.8,0.000563153
9/18/2023 10:45,4.59,0.000538515
9/18/2023 11:00,4.465,0.00052385
9/18/2023 11:15,4.4,0.000516224
9/18/2023 11:30,4.28,0.000502145
9/18/2023 11:45,4.3,0.000504491
9/18/2023 12:00,4.18,0.000490413
9/18/2023 12:15,4.275,0.000501558
9/18/2023 12:30,4.185,0.000490999
9/18/2023 12:45,4.29,0.000503318
9/18/2023 13:00,3.98,0.000466948
9/18/2023 13:15,3.91,0.000458735
9/18/2023 13:30,3.91,0.000458735
9/18/2023 13:45,7.665,0.000899285
9/18/2023 14:00,7.33,0.000859982
9/18/2023 14:15,5.32,0.000624162
9/18/2023 14:30,4.67,0.000547901
9/18/2023 14:45,4.38,0.000513877
9/18/2023 15:00,4.25,0.000498625
9/18/2023 15:15,4.105,0.000481613
9/18/2023 15:30,3.805,0.000446416
9/18/2023 15:45,3.83,0.000449349
9/18/2023 16:00,3.845,0.000451109
9/18/2023 16:15,3.965,0.000465188
9/18/2023 16:30,3.805,0.000446416
9/18/2023 16:45,3.635,0.000426471
9/18/2023 17:00,3.495,0.000410046
9/18/2023 17:15,3.45,0.000404766
9/18/2023 17:30,3.43,0.00040242
9/18/2023 17:45,3.35,0.000393034
9/18/2023 18:00,3.4,0.0003989
9/18/2023 18:15,3.295,0.000386581
9/18/2023 18:30,3.4,0.0003989
9/18/2023 18:45,3.34,0.000391861
9/18/2023 19:00,3.285,0.000385408
9/18/2023 19:15,3.385,0.00039714
9/18/2023 19:30,3.78,0.000443483
9/18/2023 19:45,3.875,0.000454629
9/18/2023 20:00,5.64,0.000661705
9/18/2023 20:15,4.065,0.00047692
9/18/2023 20:30,4.07,0.000477507
9/18/2023 20:45,4.21,0.000493932
9/18/2023 21:00,4.005,0.000469881
9/18/2023 21:15,4.005,0.000469881
9/18/2023 21:30,4.13,0.000484546
9/18/2023 21:45,4.095,0.00048044
9/18/2023 22:00,4.14,0.00048572
9/18/2023 22:15,4.18,0.000490413
9/18/2023 22:30,4.105,0.000481613
9/18/2023 22:45,4.02,0.000471641
9/18/2023 23:00,4.045,0.000474574
9/18/2023 23:15,3.98,0.000466948
9/18/2023 23:30,3.975,0.000466361
9/18/2023 23:45,3.89,0.000456389
9/19/2023 0:00,3.86,0.000452869
9/19/2023 0:15,3.83,0.000449349
9/19/2023 0:30,3.805,0.000446416
9/19/2023 0:45,3.835,0.000449936
9/19/2023 1:00,3.815,0.000447589
9/19/2023 1:15,3.83,0.000449349
9/19/2023 1:30,3.865,0.000453456
9/19/2023 1:45,3.935,0.000461668
9/19/2023 2:00,4.025,0.000472227
9/19/2023 2:15,3.85,0.000451696
9/19/2023 2:30,3.8,0.00044583
9/19/2023 2:45,3.73,0.000437617
